/home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/mysql2-0.3.13/lib/mysql2/client.rb:58:in `connect': Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2) (Mysql2::Error)
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/mysql2-0.3.13/lib/mysql2/client.rb:58:in `initialize'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/routes_reloader.rb:40:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/routes_reloader.rb:40:in `load_paths'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/routes_reloader.rb:16:in `reload!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:108:in `reload_routes!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/reloader.rb:34:in `reload!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/reloader.rb:61:in `block in attach!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/callbacks.rb:429:in `_run__173060474__prepare__407527028__callbacks'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/callbacks.rb:405:in `__run_callback'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/callbacks.rb:385:in `_run_prepare_callbacks'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/callbacks.rb:81:in `run_callbacks'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/actionpack-3.2.13/lib/action_dispatch/middleware/reloader.rb:74:in `prepare!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/actionpack-3.2.13/lib/action_dispatch/middleware/reloader.rb:48:in `prepare!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:47:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:251:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:251:in `block in require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:251:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `load': /home/nicolas/workspace/Document-Converter/proyectoDevise/app/admin/user.rb:10: syntax error, unexpected ',', expecting keyword_end (SyntaxError)
...ersions /%", sortable: :false),:percentage_of_converted_docu...
...                               ^
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `block in load'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `load'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/application.rb:167:in `block in load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/application.rb:167:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/application.rb:167:in `load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/application.rb:185:in `routes'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin.rb:74:in `routes'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/routes.rb:12:in `block in <top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/actionpack-3.2.13/lib/action_dispatch/routing/route_set.rb:289:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/actionpack-3.2.13/lib/action_dispatch/routing/route_set.rb:289:in `eval_block'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/actionpack-3.2.13/lib/action_dispatch/routing/route_set.rb:267:in `draw'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/routes.rb:1:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `load'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `block in load'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `load'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/routes_reloader.rb:40:in `block in load_paths'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/routes_reloader.rb:40:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/routes_reloader.rb:40:in `load_paths'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/routes_reloader.rb:16:in `reload!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:108:in `reload_routes!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/reloader.rb:34:in `reload!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/reloader.rb:61:in `block in attach!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/callbacks.rb:429:in `_run__898501399__prepare__400232872__callbacks'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/callbacks.rb:405:in `__run_callback'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/callbacks.rb:385:in `_run_prepare_callbacks'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/callbacks.rb:81:in `run_callbacks'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/actionpack-3.2.13/lib/action_dispatch/middleware/reloader.rb:74:in `prepare!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/actionpack-3.2.13/lib/action_dispatch/middleware/reloader.rb:48:in `prepare!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:47:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:251:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:251:in `block in require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:251:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `load': /home/nicolas/workspace/Document-Converter/proyectoDevise/app/admin/user.rb:10: syntax error, unexpected ',', expecting keyword_end (SyntaxError)
...ersions /%", sortable: :false),:percentage_of_converted_docu...
...                               ^
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `block in load'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `load'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/application.rb:167:in `block in load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/application.rb:167:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/application.rb:167:in `load!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/application.rb:185:in `routes'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin.rb:74:in `routes'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/routes.rb:12:in `block in <top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/actionpack-3.2.13/lib/action_dispatch/routing/route_set.rb:289:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/actionpack-3.2.13/lib/action_dispatch/routing/route_set.rb:289:in `eval_block'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/actionpack-3.2.13/lib/action_dispatch/routing/route_set.rb:267:in `draw'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/routes.rb:1:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `load'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `block in load'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `load'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/routes_reloader.rb:40:in `block in load_paths'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/routes_reloader.rb:40:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/routes_reloader.rb:40:in `load_paths'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/routes_reloader.rb:16:in `reload!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:108:in `reload_routes!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/reloader.rb:34:in `reload!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/reloader.rb:61:in `block in attach!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/callbacks.rb:429:in `_run__727737461__prepare__143257955__callbacks'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/callbacks.rb:405:in `__run_callback'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/callbacks.rb:385:in `_run_prepare_callbacks'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/callbacks.rb:81:in `run_callbacks'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/actionpack-3.2.13/lib/action_dispatch/middleware/reloader.rb:74:in `prepare!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/actionpack-3.2.13/lib/action_dispatch/middleware/reloader.rb:48:in `prepare!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application/finisher.rb:47:in `block in <module:Finisher>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `instance_exec'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:30:in `run'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:55:in `block in run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `each'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/initializable.rb:54:in `run_initializers'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:136:in `initialize!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/railtie/configurable.rb:30:in `method_missing'
	from /home/nicolas/workspace/Document-Converter/proyectoDevise/config/environment.rb:5:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:251:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:251:in `block in require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:251:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/application.rb:103:in `require_environment!'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands/runner.rb:44:in `<top (required)>'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `require'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/railties-3.2.13/lib/rails/commands.rb:64:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `load': /home/nicolas/workspace/Document-Converter/proyectoDevise/app/admin/user.rb:10: syntax error, unexpected ',', expecting keyword_end (SyntaxError)
...ersions /%", sortable: :false),:percentage_of_converted_docu...
...                               ^
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `block in load'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:236:in `load_dependency'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activesupport-3.2.13/lib/active_support/dependencies.rb:245:in `load'
	from /home/nicolas/.rvm/gems/ruby-2.0.0-p247/gems/activeadmin-0.6.2/lib/active_admin/application.rb:167:in `block in load!'
